"OBJECTID","Drena a","cod_pfs","c","Area_km2","LongCauce_km","tuhp","RioPpal","TipoCuenca","CENTROID_X","CENTROID_Y","Perimetro_km","PendienteMediaCaucePpal (%)","CotaMaxCuenca (m)","CotaMinCuenca (m)","DifCotaCuenca (m)","AlturaMedCuenca (m)","PARAMO HERBACEO POCO ALTERADO","AGROPECUARIO","PARAMO HERBACEO MUY ALTERADO","PLANTACION FORESTAL","VEGETACION HERBACEA HUMEDA MUY ALTERADA","BOSQUE NATIVO HUMEDO MEDIANAMENTE ALTERADO","BOSQUE NATIVO HUMEDO POCO ALTERADO","BOSQUE NATIVO SIN INFO","PARAMO ARBUSTIVO MEDIANAMENTE ALTERADO","PARAMO ARBUSTIVO POCO ALTERADO","PARAMO HERBACEO MEDIANAMENTE ALTERADO","PARAMO SIN INFO","Matorral humedo medianamente alterado","Matorral humedo muy alterado","Matorral humedo poco alterado","Matorral sin info","VEGETACION HERBACEA DE HUMEDAL MEDIANAMENTE ALTERADA","VEGETACION HERBACEA DE HUMEDAL MUY ALTERADA","VEGETACION HERBACEA DE HUMEDAL POCO ALTERADA","VEGETACION HERBACEA HUMEDA MEDIANAMENTE ALTERADA","AREA_POBLADA","CUERPO_DE_AGUA NATURAL","ERIAL","INFRAESTRUCTURA","MATORRAL SECO MEDIANAMENTE ALTERADO","MATORRAL SECO MUY ALTERADO","MATORRAL SECO POCO ALTERADO","VEGETACION HERBACEA SECA MUY ALTERADA","VEGETACION HERBACEA HUMEDA POCO ALTERADA","VEGETACION HERBACEA SECA MEDIANAMENTE ALTERADA","VEGETACION HERBACEA SECA POCO ALTERADA","PARAMO ARBUSTIVO MUY ALTERADO","CUERPO AGUA ARTIFICIAL","GLACIAR","VEGETACION HERBACEA SIN INFO","BOSQUE NATIVO HUMEDO MUY ALTERADO"
36,38,4996868,"Rio Cajabamba","133,84","14,06","Cuenca","Rio Chibunga","Cuenca media",744793,9810974,"57,67402261730","6,80031443490","4048,00000000000","3092,00000000000","956,00000000000","3346,13997214000",0,60115094,220883,6996415,13919201,0,0,0,0,0,45830634,0,74976,57515,0,0,0,0,503,0,3171479,1819149,1341448,249128,0,0,0,0,0,0,0,0,0,0,0,44678
37,38,4996869,"Rio Chimborazo","174,94","29,57","Intercuenca","Rio Chibunga","Cuenca media",743003,9826383,"69,76373211950","5,85994359779","4825,00000000000","3092,00000000000","1733,00000000000","3645,22130607000",54666400,60270421,1930806,5030974,1009727,0,0,0,473945,248421,8886955,0,408647,85045,0,264970,0,0,1263528,866222,1957163,0,29732992,569977,0,0,0,0,0,0,0,171435,0,5194566,1905139,0
38,39,4996867,"Rio Chibunga","71,91","14,18","Intercuenca","Rio Chibunga","Cuenca media",754731,9816613,"38,19158731220","2,35592851688","3091,00000000000","2757,00000000000","334,00000000000","2915,52911208000",0,39009068,0,9148196,6632166,0,0,0,0,0,0,0,175350,73596,0,0,0,0,0,594111,12315240,0,930013,911822,0,71115,0,33619,163388,1368420,471559,0,10511,0,0,0
39,71,4996865,"Rio Chibunga","37,54","6,83","Intercuenca","Rio Chibunga","Cuenca media",761988,9813454,"30,79790519630","1,74356146444","2758,00000000000","2639,00000000000","119,00000000000","2699,53352354000",0,12807707,0,3661352,111833,0,0,0,0,0,0,0,147435,6573,0,0,0,0,0,124141,14725132,0,1355458,2194121,48076,53686,0,275671,5783,1462921,561526,0,0,0,0,0
40,34,4996861,"Rio Chibunga","3,81","1,85","Intercuenca","Rio Chibunga","Cuenca media",764572,9810928,"10,62152153350","2,64211727332","2644,00000000000","2595,00000000000","49,00000000000","2621,62631579000",0,2562017,0,140872,7311,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35702,620361,690,30628,48382,198402,0,0,65831,0,66208,30691,0,0,0,0,0
41,71,4996862,"Quebrada Gualgalomon","44,53","11,11","Cuenca","Rio Chibunga","Cuenca media",761367,9803470,"35,43249381600","7,97750467080","3520,00000000000","2634,00000000000","886,00000000000","2870,79378775000",0,27085882,66797,4015055,19522,0,0,0,0,0,158545,0,571280,0,0,0,0,0,0,3338176,1180670,0,1323799,68522,49898,0,0,2824288,0,2466556,1363990,0,0,0,0,0
42,39,4996866,"Quebrada Cacha","28,44","11,70","Cuenca","Rio Chibunga","Cuenca media",754884,9810661,"29,18115044880","7,25473421983","3606,00000000000","2757,00000000000","849,00000000000","3073,10912191000",0,17135821,0,3392753,1805728,0,0,0,0,0,0,0,50128,0,0,0,0,0,0,55526,925097,0,1651350,89963,0,121360,0,0,45068,1827412,1343562,0,0,0,0,0
43,50,4996876,"Rio Alao","89,44","16,55","Cuenca","Rio Chambo","Cuenca media",776033,9794397,"46,46170581350","2,92411440777","3266,00000000000","2782,00000000000","484,00000000000","3043,26493199000",39433066,25422898,336556,1244590,541137,64537,0,0,527177,1398298,2103882,0,3813034,496832,1440823,0,0,0,130875,5614180,302371,473938,4333154,0,0,0,0,0,1763257,0,0,0,0,0,0,0
44,49,4996878,"Rio Chambo","51,52","3,81","Cuenca","Rio Chambo","Cuenca media",761277,9796329,"41,21441793900","1,49441043818","2894,00000000000","2837,00000000000","57,00000000000","2854,70663265000",0,39893293,272267,2540557,5434428,0,0,0,0,0,682382,0,193245,137353,0,0,0,0,0,1145094,798946,134801,120023,31252,0,0,0,0,0,132820,0,0,0,0,0,0
45,34,4996871,"Rio Chambo","34,07","8,74","Intercuenca","Rio Chambo","Cuenca media",766615,9806068,"26,71127104260","1,40765191955","2720,00000000000","2597,00000000000","123,00000000000","2638,88888889000",0,23778057,0,4701244,1347949,0,0,0,0,0,0,0,693732,0,54323,0,0,0,38660,154375,980094,336064,0,836435,0,0,0,21040,0,393543,733276,0,0,0,0,0
46,45,4996872,"Rio Ulpín","63,08","13,86","Cuenca","Rio Chambo","Cuenca media",775293,9804441,"37,53140457800","8,48702435823","3882,00000000000","2706,00000000000","1176,00000000000","3336,63809524000",35578077,15535941,0,701160,603621,4172612,560746,0,0,0,0,0,3521418,0,79634,0,0,0,0,19896,0,0,1604961,28203,0,0,0,0,0,0,0,0,0,677429,0,0
47,45,4996873,"Rio Chambo","2,06","2,22","Intercuenca","Rio Chambo","Cuenca media",768538,9802423,"6,73655737048","4,73951180289","2785,00000000000","2680,00000000000","105,00000000000","2709,32142857000",0,983828,0,75154,0,0,0,0,0,0,0,0,896957,0,0,0,0,0,0,24844,0,74254,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48,47,4996874,"Rio Daldal","30,49","9,35","Cuenca","Rio Chambo","Cuenca media",775900,9800478,"33,97273181600","10,07267447490","3721,00000000000","2779,00000000000","942,00000000000","3287,98026316000",19741195,5068198,86885,1054273,125472,1032138,79406,0,0,326975,0,0,140167,276305,671256,0,0,0,120144,24569,62888,0,1651413,0,0,0,0,0,0,0,0,0,0,30017,0,0
49,50,4996877,"Rio Chambo","13,51","5,55","Intercuenca","Rio Chambo","Cuenca media",766562,9795205,"15,35863561790","1,31483449198","2847,00000000000","2774,00000000000","73,00000000000","2803,67539267000",0,7646952,0,1457725,721748,0,0,0,0,0,0,0,258529,143364,0,0,0,0,0,2919110,140901,203110,20172,0,0,0,0,0,0,0,0,0,0,0,0,0
50,47,4996875,"Rio Chambo","43,49","5,87","Intercuenca","Rio Chambo","Cuenca media",768962,9799262,"38,13743818170","1,97702522642","2827,00000000000","2711,00000000000","116,00000000000","2757,03125000000",10883531,22231926,0,4285327,0,0,0,0,0,830042,0,0,797358,1346,0,0,0,0,0,573069,1323108,193901,448836,12358,138050,0,0,1309947,0,464381,0,0,0,0,0,0
51,49,4996879,"Rio Huargalla","87,38","12,84","Intercuenca","Rio Chambo","Cuenca media",771424,9788380,"44,36702808910","3,53670811285","3294,00000000000","2840,00000000000","454,00000000000","3070,11500381000",31075241,30440798,6379905,2244594,6102905,0,0,0,340742,16592,2227840,0,4120134,2454730,480612,0,0,0,526982,873876,33054,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64000
52,74,4996882,"Rio Chidu","95,09","14,43","Cuenca","Rio Guamote","Cuenca media",751041,9775454,"73,26690449560","6,38282266698","4108,00000000000","3187,00000000000","921,00000000000","3537,59618008000",1297657,28462689,10350550,21752182,20391577,0,0,0,0,0,11313358,0,0,297903,0,0,38079,874816,0,0,272882,0,22695,19065,0,0,0,0,0,0,0,0,0,0,0,0
53,58,4996886,"Rio Llinllin","80,18","16,26","Cuenca","Rio Guamote","Cuenca media",743358,9790481,"43,08458888610","5,78203776414","4179,00000000000","3239,00000000000","940,00000000000","3657,37928994000",147124,16038954,1149945,310468,927128,0,0,0,0,0,60997081,0,0,431647,0,0,0,0,0,0,151172,0,0,23078,0,0,0,0,0,0,0,0,0,0,0,0
54,55,4996888,"Rio Gahulj│n","31,83","13,07","Cuenca","Rio Guamote","Cuenca media",747254,9801298,"33,13458046880","3,22887565217","3669,00000000000","3247,00000000000","422,00000000000","3458,13646702000",0,19496881,791182,418013,2050816,0,0,0,0,0,8664394,0,0,0,0,0,0,0,0,0,398940,0,0,10714,0,0,0,0,0,0,0,0,0,0,0,0
55,58,4996887,"Rio Sasapud","0,32","0,47","Intercuenca","Rio Guamote","Cuenca media",749249,9793810,"2,55836279867","4,89747694238","3262,00000000000","3239,00000000000","23,00000000000","3248,62000000000",0,221556,0,24599,32744,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44028,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56,62,4996898,"Quebrada Tasayo","43,21","9,84","Cuenca","Rio Cebadas","Cuenca alta",761407,9755398,"26,20709313000","4,62584129778","3992,00000000000","3537,00000000000","455,00000000000","3745,19441771000",19350741,13803126,916388,3699745,0,0,0,0,2537142,0,1236764,0,0,0,0,0,0,0,1215014,0,46208,0,401315,0,0,0,0,0,0,0,0,0,0,0,0,0
57,55,4996889,"Rio Sasapud","68,34","16,72","Intercuenca","Rio Guamote","Cuenca media",743830,9798887,"40,02285659120","3,56530773955","3844,00000000000","3248,00000000000","596,00000000000","3569,57468506000",117140,26235241,1059396,640852,735749,0,0,0,0,0,38945197,0,0,173394,0,0,0,0,0,0,366297,0,70545,0,0,0,0,0,0,0,0,0,0,0,0,0
58,60,4996885,"Rio Columbe","14,59","5,51","Intercuenca","Rio Guamote","Cuenca media",750505,9791378,"16,78806680100","1,90720815532","3256,00000000000","3151,00000000000","105,00000000000","3193,55655296000",0,11876632,434329,1232508,717379,0,0,0,0,0,0,0,0,59727,0,0,0,0,0,0,248968,0,0,24570,0,0,0,0,0,0,0,0,0,0,0,0
59,44,4996881,"Rio Guamote","55,18","11,91","Intercuenca","Rio Guamote","Cuenca media",758145,9790101,"36,52217389630","1,33474906075","3026,00000000000","2867,00000000000","159,00000000000","2951,36099585000",0,28336914,2048759,2076051,15292921,0,0,0,0,0,0,0,76266,4273546,0,0,0,0,0,1397707,176315,231513,1184983,80298,0,0,0,0,0,0,0,0,0,0,0,0
60,59,4996883,"Rio Columbe","31,56","6,36","Intercuenca","Rio Guamote","Cuenca media",751502,9787797,"27,46760031900","2,43743240131","3178,00000000000","3023,00000000000","155,00000000000","3108,03624382000",0,15780740,170577,2868563,10222964,0,0,0,0,0,1361063,0,0,539623,0,0,0,0,0,0,465190,192,152298,0,0,0,0,0,0,0,0,0,0,0,0,0
61,60,4996884,"Rio Guashi","108,26","19,81","Cuenca","Rio Guamote","Cuenca media",752828,9800045,"57,26568871430","2,89246281058","3725,00000000000","3152,00000000000","573,00000000000","3304,74384731000",0,84897767,192164,4373325,13714218,0,0,0,0,0,0,0,0,46020,0,0,0,124520,0,0,2850195,0,2001500,63335,0,0,0,0,0,0,0,0,0,0,0,0
62,68,4996897,"Rio Osogoche","48,81","9,53","Intercuenca","Rio Cebadas","Cuenca alta",765018,9761340,"34,02808669260","2,15120768707","3546,00000000000","3341,00000000000","205,00000000000","3456,42604167000",32603994,11490221,3477152,307841,9085,0,0,0,0,87126,706223,0,0,0,0,0,0,0,0,0,0,0,114015,0,0,0,0,0,0,0,0,10156,0,0,0,0
63,65,4996892,"Quebrada Yanarumi","37,13","10,50","Cuenca","Rio Cebadas","Cuenca alta",771331,9772865,"28,67978060110","7,24013776549","4006,00000000000","3246,00000000000","760,00000000000","3671,95281307000",33208852,1245044,1360474,306073,25104,0,0,0,0,0,231145,0,89853,0,661744,0,0,0,0,0,0,395,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64,65,4996893,"Rio Cebadas","5,46","1,82","Intercuenca","Rio Cebadas","Cuenca alta",766539,9769216,"12,07935010560","1,70487368029","3276,00000000000","3245,00000000000","31,00000000000","3258,49723757000",2471972,1672660,1112233,127517,0,0,0,0,0,0,0,0,0,18317,0,0,0,0,0,0,0,62270,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65,44,4996891,"Rio Cebadas","203,85","29,25","Intercuenca","Rio Cebadas","Cuenca alta",764061,9779773,"65,65085092980","1,32996165112","3255,00000000000","2866,00000000000","389,00000000000","3057,57939189000",51691799,64133760,20593827,13693398,19520698,0,0,0,0,0,19409346,0,5103260,5181440,17630,0,0,0,0,0,221263,1013996,3269466,0,0,0,0,0,0,0,0,0,0,0,0,0
66,68,4996896,"Rio Atillo","93,02","12,31","Cuenca","Rio Cebadas","Cuenca alta",773316,9757983,"46,16368070610","1,11294636385","3468,00000000000","3331,00000000000","137,00000000000","3434,84253247000",66823425,12335939,3203043,738905,10480,0,0,217009,0,0,806018,0,182417,0,84710,1115327,0,0,0,0,51437,3019500,4433070,0,0,0,0,0,0,0,0,0,0,0,0,0
67,72,4996845,"Rio Guano","41,25","5,06","Intercuenca","Rio Guano","Cuenca baja",764723,9825025,"31,05566652370","2,84823897947","2732,00000000000","2588,00000000000","144,00000000000","2651,37119675000",2461829,13852513,0,2494191,0,0,0,0,0,0,0,0,609925,0,345134,0,0,25210,16909,0,1753929,2714,605613,106635,23250,0,670243,18250585,0,0,0,0,28249,0,0,0
68,64,4996895,"Rio Atillo","21,59","3,37","Intercuenca","Rio Cebadas","Cuenca alta",766556,9766316,"26,12070828850","2,07696214837","3333,00000000000","3263,00000000000","70,00000000000","3299,93820225000",10020281,4002295,746377,2828498,68884,0,0,0,0,0,3852027,0,0,0,0,0,0,0,0,0,0,71028,0,0,0,0,0,0,0,0,0,0,0,0,0,0
69,62,4996899,"Rio Osogoche","107,19","11,06","Intercuenca","Rio Cebadas","Cuenca alta",768133,9750569,"50,52257488190","2,21589367559","3782,00000000000","3537,00000000000","245,00000000000","3674,72958736000",74282706,12962424,419609,0,0,0,0,123214,1907767,243434,1421377,213951,0,0,0,0,0,0,270643,0,46214,9225619,6017261,0,0,0,0,0,0,0,0,0,0,0,60368,0
70,64,4996894,"Rio Yasipán","150,60","30,02","Cuenca","Rio Cebadas","Cuenca alta",777700,9769609,"65,35230678620","2,31823823389","3959,00000000000","3263,00000000000","696,00000000000","3488,36415410000",123013795,2763959,3637471,898514,13703,0,0,0,0,0,536085,806389,34376,0,18492865,37066,0,0,0,0,0,362457,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71,40,4996863,"Rio Chibunga","0,00","0,03","Intercuenca","Rio Chibunga","Cuenca media",764031,9809683,"0,24542245254","6,20961674245","2640,00000000000","2638,00000000000","2,00000000000","2639,33333333000",0,1067,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2529,0,0,0,0,0
72,31,4996843,"Rio Guano","0,79","1,21","Intercuenca","Rio Guano","Cuenca baja",766629,9820245,"3,34152130813","1,81318326940","2589,00000000000","2567,00000000000","22,00000000000","2576,83898305000",0,638966,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,155561,0,0,0,0,0,0,0,0
73,0,4996811,"Rio Chambo","16,08","1,95","Intercuenca","Rio Chambo","Cuenca baja",780121,9842381,"28,64051933420","5,89363134673","2068,00000000000","1953,00000000000","115,00000000000","2001,25000000000",0,8718572,0,46920,0,0,468857,0,0,0,0,0,1692100,587387,558561,0,0,0,0,1279286,29331,115108,2548073,33542,0,0,0,0,0,0,0,0,0,5351,0,0
74,59,4996882,"Rio Chidu+Laime","118,98","17,51","Cuenca","Rio Guamote","Cuenca media",750577,9781790,"71,48076215127","3,80798655473","4212,00000000000","3027,00000000000","1185,00000000000","3319,32378960000",738201,42343284,12027871,11204240,33707213,0,0,0,0,0,9347468,0,0,2714624,847842,0,0,263085,37619,0,805715,110676,4708049,127287,0,0,0,0,0,0,0,0,0,0,0,0
75,43,4996876,"Rio Alao","96,13","16,37","Cuenca","Rio Chambo","Cuenca media",784222,9795996,"49,34214642720","5,18526691840","4105,00000000000","3256,00000000000","849,00000000000","3485,04366544000",51784657,2608461,554558,0,0,194097,854418,0,519953,8909353,0,11896,1153480,0,3872916,59623,0,31683,1065185,1247038,0,253461,18565582,0,0,0,0,0,4408251,0,0,0,0,32310,0,0
76,51,4996879,"Rio Huargalla","103,63","11,82","Intercuenca","Rio Chambo","Cuenca media",776449,9781331,"50,36789494720","4,05995889993","3768,00000000000","3288,00000000000","480,00000000000","3541,54890865000",88442743,1217697,45289,0,0,352221,257664,0,366949,397703,5892766,0,454844,129070,5230151,0,0,0,481835,0,0,0,359432,0,0,0,0,0,0,0,0,0,0,0,0,0
